,md5
004451_92160,0b22571d913fe32eb8ade9ec7ea256c4
004453_111360,e956a9c5625cf3401856c90d074517cc
004471_602880,3b13287343bfc01dece15f738c6fc372
004472_203520,f0421c670e26c3406f3cd8ec5ed128ea
004490_61440,9fbca73f89faa5a252dc5950798739be
004498_222720,7b822471e9e53887737306978d72b307
004499_26880,7b6cfc1ec1b50e8349c5c06a6b7e5af2
004506_26880,397086fb93c32033391da235f40c8ffb
004507_76800,37e960e768f8eaf4f52d75a1bcf238ce
004508_176640,e8eebe1ff9c63ab64450e22c51b18c83
004509_153600,2ecaa48107112b3204603e0ebd181d33
004510_111360,912b0bfa9fc70b95e0c86728fcc2a1fc
004511_34560,5c88e7ad93d441942eff337bc83eac52
004514_837120,12c44f28b1dcf94c425fb7555b326ac5
004515_1482240,69a620ed103121a63cabc65872f23c1a
004516_2480640,271a76de67ed099ff95990e7e6a789c9
004517_906240,46e8b0bd6ba1f3092ef3ac06aa3cef8c
004521_61440,e25d47d1b8c4b069505b7800ba11017a
004523_284160,b6b6d88c15e5d84d301d79b89f8f6ab3
004524_1190400,9429f20c15e472829199eb12380532f5
004533_138240,a02bcb650d9ff631912a1d6784cd0868
004535_38400,d5e56d5826f37678c7c9e15819b016b7
004539_57600,2fde93995fb522c100dc1ac2b6cbb312
004542_7680,7bc01495bd6ae2144b56b3364165bc64
004688_276480,8f224d228c8c7be28d4816e4e1a6167b
004695_96000,dc4c3f85dbc32823d8995ba4caa30cb6
004703_134400,9fea371ddfbef5db2490318b09d9d389
004706_433920,40384318e33e130c2244f20e708c79cb
004709_234240,33ba4ab7b8450fb4b1c9eda839cc0775
004713_149760,18434cf95a86856a81a756960ede23d7
004736_76800,1ea2ef68b314ec63d2016ca9462f4263
004737_149760,a14436ddc4435099ff78c1f5fbfae19a
004738_15360,7a0dfbc775460e3940fd301575274c5c
004739_153600,fcc12ab00a969ff9b472bdab2015f961
004740_145920,a86a1007c29589f7089bc244a5c9e93b
004741_184320,95161c83464adcba25cda5b5dc9f705f
004742_130560,ef942b91d323cf3154cbd89c5b670d06
004743_126720,a048070af1fd85f5d3ecbc252e435008
004744_168960,f89eeb9d266e46621cc756ac98a796f9
004746_195840,863b17c0b92e42f6d813801046110f27
004749_38400,afa241fc2eae4583a0b24bff3a269c75
004750_61440,87c172f29f70fb0eea2aa7615f772b8b
004756_368640,88f10f558c62467fc43c7204ebc249b1
004758_157440,3ec14d4970c1bcdd110df5242501f9e2
004766_3840,145c4177135eda0647bd24f6f099224f
004767_276480,2e95291d252b6296d07633de87b2663c
004787_0,ce57b3556f80d44d97ce5ad8684cb942
004790_153600,b0e5a4af62e23be8d07e06d09da49f38
004795_0,ac272c04b779ac22ea81721f32ab40f7
004797_11520,7fd6f8e4baa9c5c49a162cc1e90076da
004836_203520,f363aaa3d62c8b7853b650f476ddd07f
004850_57600,7d552655966f18e73d8e5fac948144df
004851_211200,5bfac3d03643c84c41154c0c16722982
004994_3840,8a1261002e93fe0282dcc5d268c75b93
005009_99840,9ba135f77c5e00e6c0ec5486463eb19b
005011_49920,0eb80eb05239256bee37161c7e2934b9
005012_184320,b5bab7a6e020cd3482c961f05a167a1f
005013_241920,2cc78822c5f87e4370cd69384f23ab4b
005014_72960,c094506f8d65ee7edec06e6c45192df5
005015_222720,e180fdc1e9b9b7fd937392e56262156b
005016_3840,0de407d218a28973afc7549ff1d7cae9
005018_157440,d15b8a6d54bb1d246bf347e67e18dfeb
005020_7680,0f65e1985c47ed7004a10220a7d79470
005022_3840,5013851f684d144c8d9ec0e2aaa3d297
005024_122880,fb5396e33dc11f1ee14a2441dbaf9e4f
005026_215040,6347bbe89ec9e965edb1df34a4c3e89d
005027_19200,2c1b399897b3d4d785524da9fc0853ae
005029_11520,6b649e2263ba1d1866e506d8580c69a4
005032_211200,064e5289c1859a23b118f91c419360eb
005033_76800,40226a462ed1c6a0494b26a50c6307d4
005034_161280,383a2dacbcbda6d464bfd0e646c48763
005035_188160,51b39d99eb0ee4be9473afe3d3bd0b88
005036_142080,12f167719ffbeb59b90f8aa3080033ce
005040_234240,e5b10e34c1111f82a01dbca576a66cf1
005041_80640,d188eb1e9b8d6f6ed60f595d5ef563fa
005042_142080,c0c8f1ee19c038294010c8dfd7410b39
005044_184320,7938fb0c368ce687be7996b8283ec3ba
005047_153600,fb7e0a5ac2366b00be3e42873eea9c0d
005050_115200,ef0d12932eedb034a680fb68598d41e3
005057_138240,8e62268063a66abb8fa4370dba0c8978
005060_211200,20defe5137fcaf7245160736d859daf9
005062_0,6e18b889420a3bc5824742ba2c160d8f
005063_11520,c3d54736006af09fecea431d4f4f78b9
005089_99840,fb73b84a1d2a5b6a6125f464e0bd17f5
005092_122880,c8f54e43f46e51b51600bad75f50c85b
005107_414720,f4a0ed62a5fb6c506c8be842bfca23bd
005119_26880,82970c3f46fc14600fed4ca60f7239f3
005133_2542080,2d36182e6370dd8673c2da3945e16a26
005144_326400,e01ad86ecc203be09a31f2260161deea
005157_138240,d5e36c7386b3848f6bbfcf9d24dc6f7d
005158_11520,6c606fe2c859d401bd8eb0a1130dc11c
005159_149760,d5139a788ca31a2b93a4cd4e6c778426
005160_26880,f1edc691c8b8762e6893dbcf0eb3b936
005164_11520,1ce271c41bd4599d1a4fa83293741782
005196_65280,6156d38069fa7eb32e72ab9bcf7e35c9
005198_180480,76ab98ba40fbd8e727b411ddb87b97a7
005200_122880,ddc77e1a25e1a5e40872d2d89974b14b
005201_99840,e7b485be4c86298a786ccf36b8bcb651
005202_330240,cce41f709c946bff835224be99cfdd44
005270_311040,8feb5e70678a44c42a4da797e2c57100
005271_399360,e18c17d26228becc1e2337e1e57fbba1
005272_72960,3e8e2a9c2f2364a695641ba461d454f7
005274_499200,4656ab88a901898d11bb66246c22130c
005280_353280,5db77e57a07c5f47304cad88eff72874
005319_176640,a3470745541e9e2725be071e00029340
005325_84480,986c433f93abad762b20032f14d24416
005370_149760,997570e49d6e46379621cb6e8aeb0ba3
005375_69120,b37a73c03bd48d07535b8c46c2285cb5
005376_15360,2ed8b215c902aa88a3a16da639f17a18
005377_49920,c0c9720e64da473439f497b64e8ffa12
005379_61440,ca7a83ca9ef6beef19773b300b99c4b7
005406_0,72187bd0427cbc94390061b2af6c471a
005481_38400,f49fc1eeaa2e85d8b63edd2cd2743a7e
005535_192000,ff865e9d65447b5fd2f26ac436af391f
005572_122880,844f901e7e83febffe97a8bd74129a0d
005577_7680,ec30dc3d2fd6be94e4684f2a08154906
005601_222720,3f7f79f9d982f545f56883e638ff72d7
005617_23040,9f0a444f035f5b67bd14d55bebd5f3b4
005623_203520,bad5a1a169bfab33df33b64eb215329b
005866_172800,b81b6aa85e40eb06b24a009709c1de72
005871_0,99b3ccc88c2aac3b89461860ac42a118
005873_65280,1ffbea7102bdf89f8e01dd948534f48c
005876_291840,ff01745b71905be92433e9ec2b8d0b7c
005923_3840,141e70b199fbf80f0568e1e0075ee14c
005925_30720,127d3a44c4c5a988f69707a5ccb9a2f0
005936_3840,b93c688b2d3cbd282cb0924a98791c90
005955_1486080,423a6596a724ebbd783a5f696795d858
005965_15360,a0820913a3b24021c174523f171db002
005988_180480,f27b5b61f6465022b6165157eafe8c75
006002_96000,ce10ec406cf3b4424ce49d12629dc397
006268_88320,c34efee77592087eaef27fe1f22a8dd1
006271_195840,913c59d6aaeefa600a6842f5917ca6ff
006276_26880,821d5a863bcdd26f13288990aede5e7a
006329_7680,d4405730594529df80bc865deb17fc0c
006330_130560,385800fbbef5e9fb0d7eaa60ba9f28e0
006331_92160,6da8684132544a98eea4647b2d18aeeb
006333_88320,1083126b807918416aa751602749b636
006342_226560,9c1d0a2ba91b1d7672d5e0326ad3001d
006354_3840,b401eecbf0f21b0b335fb2d29ea215e5
006355_245760,b2fd72aa3bc440b0239e38321a4d5c94
006357_84480,ab61b19b7db68acc5a663a81d56017dc
006358_226560,6ab43d2d992d7a258cbdb8d599d6844e
006360_15360,5b9a632249ee12e46b9ca8ab40b792b8
006364_537600,d9879054b238cc679578095404892a86
006366_176640,0aea3ba238058ff35307c07c4b5392ef
006368_153600,3408ba5472071f9589501be9cc29c74d
006369_3840,7cd4d6e47472aabd59c5cc0e378fce41
006372_188160,dba18014301ba96738c757778700bd66
006373_19200,647bd68b3ca84093385dda6d19e8733a
006374_69120,355c503f0fd4e70de2d088edfc92e45d
006375_249600,b464c1d9fe4ced316488e51a2bfd5f04
006376_65280,a055ef75158d59b522062e4ef9ff497d
006379_199680,a2c6fc5a7f0c4b22235629f732874fb9
006380_157440,6dfd250da82555201c1bba155ce13da2
006381_195840,2a220f8f3c7c4471be397df7895e8ccc
006382_264960,e4dc390d2b493cb7da01b468d541c3d6
006383_134400,7ec21fa1e79c4aedf4ed5fef8ac10528
006388_103680,59ab8384c1173b6235a39cb6ff74850d
006392_34560,cf7815422fe15de72f48360cc1ded8a0
006395_188160,5df3597f7b41dac0b921479f5a7722c9
006400_249600,82957f81d9f443f43760fcbf96932118
006401_303360,6d1ff8c34c3a7157cf505675d27b6b2b
006403_53760,e809323857bcea53876cec2b156d4a6c
006408_349440,78df195c5efab850f4883229a35d9a61
006459_272640,608335a00dd356c271b1952c541cb2f5
006463_157440,00f8561e1c77590c8faa20a31654d64b
006464_34560,e29a403b5773c0ec46098529dd00b5fa
006469_284160,2ada676dbe42f01441b1e8e90a4854de
006525_203520,d3b42bc0cec9db10bfe91b23704600d9
006529_172800,dc3e9ee62921a5dd9878cb30cad6594a
006532_153600,5b3e74f053d81c43b6cc7168ee4dcd7a
006585_149760,b554cc5a76ecdfd5cd100d376a63b687
006586_107520,6dea24f6905ba8d2e7e6e343eac20a9d
006587_284160,0c29e6cde89506c6b62c572843e94123
006590_19200,d9a3b718a583e2fb493bcb028033534a
006593_80640,d31f879a48861ad266a5ab44065052a0
006595_180480,ac4a9fc9bc3572c299bc7882f7f52d88
006596_53760,8a6145be3aa1480ff463787f61734e46
006597_199680,909682461fd5143c5d3a7fcc8db49bad
006598_99840,d9daeb60f6eaeb898a2146dc373fa7d0
006602_138240,a26a18a3fce1750e2920f44bc0fb6efa
006631_34560,ea4a0ccf022b1481c456ca7aa1f99342
006633_72960,887629eb0989107138bd90e1bdb1cf74
006636_1774080,e162aaff46283a2197b279ac91ef6055
006637_46080,9cd4160de1b9e37107eceb3d38586b35
006638_15360,80f2d25fc7d4681696db2dc7eeb97d81
006639_468480,774f08b51d16052bdee8481dbe25a1cf
006640_57600,152720c9c3dae834a7a4d99427f1ce3d
006641_192000,082df5274fdc203ceac203a72f03eaaf
006667_1739520,9b6720e21819fb5a0594174daa930dbc
006716_0,2bc01103e5119da87fc7d2cdbbdac275
006728_130560,550f1ad7cd504f53179b2c7043ecc9e8
006732_76800,2ea998a4674fd928c34462cd5ec607be
006766_65280,28aa31590cd305b4117a9ce44b1aa594
006776_203520,fed4b19fda8acd3434247ea9c3e82961
006780_99840,72e57b72c113d6795a43a9fae29b19e7
006781_184320,6b8233e61ad9372e3a73ad27726fe8f7
006782_88320,09a4666c71fa016ba9592af79894bb95
006783_3840,689b690ea19c3cbc30c8b4bcabe9671f
006784_107520,e3f0c63d36e6ed2b856365023a882a04
006787_153600,9fc9b4c56e8aa39a29d6ebac2455b822
006789_149760,6f0567a20d7f360b921f1843678b6b54
006803_180480,4ecd692e00955533c3b4b077a47ea3c3
006857_130560,4c054c49d6ee10e57741527fcadc64ed
006858_80640,95421a2c0ae3a25afb26bc57079fd7c2
006859_11520,dae01f52849d8e788610fd08236656ae
006860_668160,36b7a23ab269090b42b2482400447465
006863_53760,520a57bf4f46c8854fef8de17b5cea16
006881_1463040,b9ada7fed4c86ba2fecb807e15c62ac5
006887_391680,bd81df8648e0b67cf0be6b186396413f
006890_153600,20057cba506522a8f16911ab0516ded2
006963_1128960,38a9626f3e528522fa8b874215411a43
006965_19200,a5d48552b6bda72ad2d2211c7858bd4f
006966_142080,cf8b4a980a5294b34936c143f398825a
006967_23040,eb250e4225d38b59583b7b81807568ab
007015_65280,cb40fb42a075e001f0dfd15d97ee6ccf
007022_69120,3567108bb7d0d1e7ec0894472dea4671
007045_165120,f6979e936f3802d711c4412b3ca45a5f
007049_172800,1b8e7bd54601094bcd2971f4c87c2709
007069_11520,ff7f2e72440b6242ea202b1ab8d01ad7
007113_49920,b9b1a1c89247a9b38947b6e05d9bfd96
007114_115200,343c3b7413acf950367e423dc666b507
007115_111360,357c79db3b46ccbbe31fba21f870203d
007116_107520,59affe3ef258bbdee40f64ddd46d42ca
007118_26880,e1e8365c553dff30fcb05d373ca37af5
007121_26880,9fc9637d87c47101ec50c3995f1e313c
007122_218880,42dcd8dfe51c356466ee9fcc0e266056
007124_280320,9a612eb60125cb7e4e4f80c96f2c53e5
007152_215040,47de46eee0e7bc7ee34219885fbee48a
007153_26880,b3d1aa94751afed5997360b671c62a14
007157_138240,489b0e88edeaa574cb91c78b851eb9ba
007174_30720,658d392e9c0b415edac2016411211522
007206_1232640,26bed7d3493d5b7e19c537e2d0fe4ad8
007210_111360,9e2c7455e6aad9ca0d5676f9b235b6fb
007376_49920,71890dfe1ed6eceafe69b6ba58d3c5e8
007391_145920,a6b75f151b8f9fb563d78d788edd2d9d
007441_299520,35cf2c3386a68d1ddf5c42deeeac3f12
007443_295680,82093c4f7fda714d5c2bb9bf7406d3c1
007444_138240,9af593dffe743580ecfc32fdd2cd4a64
007450_11520,0d93b3b6724fc6177d4de5b52c34007f
007465_61440,6279940cb6c33a867af09545ccc09df1
007470_3840,4dcb1a37e3a8c4dd6a871395b302a020
007493_464640,54f38a50e05f97899f094714b49a2919
007497_107520,c5bf6b42a639b1843886cd7fbb730918
007525_714240,e0a35a2277f961ac6d4d88f74ff996e3
007529_34560,3732c1e3a91fe4da84dce372e0702c58
007537_2784000,149235f8dbec2a5ef69424f7b7bd4165
007538_3609600,d3ab1265fc96a5ecb3018efc519140d6
007540_1013760,1d5a71ad0b20548bba4fc5f614d1b95d
007547_318720,c112aa302d72c43395118515ba03c1ef
007559_34560,e5f8d6b4fc3cc6da6d0d5bec8872098b
007660_23040,77ad97fa13bfb43bf31cc15fe8565b2f
007661_195840,4e44b48c0d41f484bda56374e3fc4686
007662_53760,0656266041f46422ba2e9b7ce1067e46
007668_368640,bbf4e0671a4429498551dcfc59741526
007670_30720,09ef3ebbf01710361ccfaba9f65754d2
007673_825600,dea5927231abdca00b04377016b006e7
007763_103680,9e3307f527c89648569b85a1aad0dfc4
007768_11520,b24c391f2fae16c9a86d9e83b25a9574
007769_72960,71407c42193cdfb9d2c1383b71dbfefe
007773_145920,12d2f09846ae6247642a16f4c05a2b1e
007779_138240,a35d5f59c09628ef33df2a6eddd33fea
007780_7680,b35e05b6d0cc414d61b21eef0d6fe49a
007803_357120,5b4ec74cca6a2cb625cd50120ee46592
007824_284160,43efb191d470cfe56580973bb0bacef3
007828_0,4a2e94bae58504f86a6252c86d737dce
007832_249600,da1b085a3922aafdd99e7b35e7db70a6
007837_42240,106e81729d6fa1ef8a348fc3d30d6f58
007867_61440,88132661de69ee265abbee3f7594db5b
007929_96000,6e6ab83a1330d2a9a1d5a174493af823
007954_184320,5720f6e20c73558cda02d644cd7524f3
007968_92160,28a520456236c660478b5c400846882d
007994_65280,76fbcef2395423cc537e6527615bd1c3
007995_80640,88aea11986b2ad2cc3d86a0e0af6973f
008024_234240,4fa64a9811290c632135980df6d20572
008057_3840,ad192eb876a868f447d0b5fb53d4bf3c
008058_192000,e82844598ffa7b229d778f3ef15120f7
008085_933120,35b7d5626d498414c4fe97e291216396
008136_15360,70bee9baf4d82ab3dc0a2d37c80966bc
008141_76800,015e929b7b69b224427aa3d55a3842d9
008161_345600,6828116431ef496a87a4cff7bd9d3d94
008162_679680,1c6b1b92f5b657f61c43d2798d8c1ec4
008183_291840,e964f71bb68abd3040796c1777268613
008184_675840,b395009bdf68d95b3ed792ee94532f95
008256_134400,1b4c5931643b520ce6233af9b65cf6d7
008257_195840,913e57d53bea797efbc90451cccc5325
008258_99840,b7b274f04d848d6311beb6a57c11433f
008259_96000,2da9db870d0b069485d4831a8e3b88cd
008260_88320,f77e1dc4642b7e7178f9c2b743233b66
008261_207360,095cf31fe8caf9d9c95e38c4562e1a4d
008271_23040,09c0f74916c0cb71d98a4f08f46a9d67
008281_0,5baf47a39721241a9c1ed35af09e16a1
008283_337920,a051c743c7b4634057566bb02ffb5dce
008284_326400,afc2312a81141c0e66335e79f086c4c6
008295_84480,8dad4e03f30be662352f7fa65538294d
008298_107520,28fd4748bf1cd4d25ebe5b517097df67
008367_15360,0a3849657d0cb74e4c77de55a299aafd
008376_126720,1fda82480a5bbf5120aa673b49d4e7a1
008417_107520,b11fa0ff2c8589e69a8f0672847702ce
008493_19200,6113e53f64f742b7afe0a49bec83269c
008514_168960,3fc0773504a1bb5361a5154dac6e08e5
008516_591360,05b54cdfcc50e0e42eda5f061252ccbb
008529_3724800,4888b383da617001f6487057580b69d1
008542_142080,048da78c5c0db3ddd19fb38e47ba2f0b
008546_7680,40d1a4f7f3134ee0b2c766cc7eb3ddc3
008555_34560,29024fe8775760f975d079dfb5c89277
008559_23040,d24a1dde9a61fc83c6d8fddaacaaade5
008580_72960,937f3473ada9f1f5810459d1dc695632
008581_19200,c38baf09a30eadc774029adc1019e572
008582_88320,2f318e1c8a0a6c709804bba7ec4a5604
008583_107520,ce80b46dfca2a032be8f8d4c96906cd3
008584_115200,1cdffff5a08072bf4d9e9b15f4f6f27b
008596_291840,27cf680e7b8dae8b5eceef83ebfa303e
008642_126720,ffb8545ec764a241162a745d270aaf1d
008645_96000,ec762a48b952ce10f759ddf0b005f210
008651_46080,cf216db39208b41088e89fadfadd5df8
008656_38400,34175a2bf2aef64c2bee659a8a3043c4
008657_69120,1b10d25bdfd97c4ab5d0fe46be9e9121
008661_107520,38499911eb50a8a70c4e0e64cda948df
008667_69120,e22ce19aee86faa954dc64098d87fe91
008686_7680,37e0175d5e390e80f44224f1c02c6144
008741_88320,771d68d63e9a5108e1fe1c9ad18e2420
008745_80640,e937d1c3450c5c13e3a6996c1de4ed7e
008754_88320,03bb80acb0b485e424a671e48c38315f
008756_76800,753ac2a7b33dfdbb686dd7c5034d2857
008775_80640,df5121429ea8314207112456fdf3de68
008779_7680,8b0d3d9c54c7f4f0c79a43b9c1450aee
008842_57600,345a6ec307f3d404de80f788af75c73d
008847_38400,f60128d138764770c070a4becc9f3c10
008848_42240,bc86e52cb88b49edf7dff088fe6b151e
008908_61440,b9a4164f5634b276ef94d4102fa8bd76
008911_80640,c49eb5bb2d05c5e98296be4f50b4c709
008912_637440,f882dda285d5bcc3d386cdff4eacc75a
008914_99840,a330109c32440aac42d8d380edecff00
008925_26880,00acd763a9fe5902c54d15d51446036e
008927_49920,aca281dfb075e7f0d9685676da725f53
008928_30720,d23ad492e0e483ae315f73ddd93a7ad4
008940_57600,ebf5184cb7516487034df6b804508ec6
008941_760320,08586123e8257fe3eb8a5f02159be1eb
008946_49920,8ce9ac23ef767468ab5102c843483cb1
008968_157440,e1524c7484de9c455752dde1be503786
008985_3840,673c887b44ee321c32d7fb8f8169d00a
008991_38400,c1146b0ffff0c8e79e5bba62531d5623
009161_230400,fa6fea010b562dce6d64c8ed9bc0b609
009170_188160,6475652360c894f764fccb592165f921
009174_111360,2294da37994a11159c4da49b7da055a4
009179_495360,aa10aab89794325b3176959e63748b2c
009181_664320,eed8e7e860b55aed18a7095f9176c1a5
009194_2284800,56a807814309c4ac3ee464ceb48f17c4
009210_1344000,865c9d5f190ea7e7a10f74fb98eb661b
009266_130560,09d3f8e5d6d2c2c19218883ce111909d
009267_61440,e520aebc795ba056a8d12d5fc34d16c2
009277_69120,d14472a99fedbbaf1f2e448473b1c465
009279_65280,8f9079340ad5b0dceb191dff504a4830
009287_107520,a138e2d5e891871273e0aa0d2842b5b4
009301_0,7be18ff942cfb572423c587f6e0e2930
009330_1006080,f0449b2756c10d158f271d131afe95aa
009331_1808640,ed4df1a20dca62e29c9226471b509da7
009332_1297920,800ceeeeb47ba9c2c73557cd63f60d48
009333_103680,e2a141a4283e12a3f9a2db8e575056dd
009334_2937600,5f54ebeeccb9c97f7594a15409c845a2
009343_1751040,ebd7b29f429fa3891b7c8645dc6a3f56
009351_96000,832cf59168e42aee6f3a4a65f8daa1bd
009354_80640,9292532d09c049b4c2f9a5f13c1e64ff
009355_88320,93589484b5b2deea7837afc0dc919830
009379_1409280,a361cdf20c5b6430eb1f4fc242fd0dc6
009381_0,feb88b7fa19b17dfb7adfab0a6d081af
009383_57600,4d8485217ca30946aa09d2f9f0a89d0e
009393_34560,559a92ccc4f2dcb15f121172dde86f23
009394_222720,6cecc3d3505c526d6af9cd4962de0d73
009395_1159680,41438ebdc415732f885cdf0541b22f31
009397_211200,942f3288c7dfb35d7231008b0abc7448
009398_1766400,c814648e0bb65ebdbdd94148cf3b5ca6
009401_3175680,3d64eece7022399475277e9b5fb5aeca
009405_11520,9d8b498dc1c89b7f39c24c8e214ac9b0
009408_34560,d7c52016b6c68eb5e645827605519f9b
009430_149760,5d91fd57edfec473f270555be539d94f
009436_168960,5431b7605a7e0718da1bd9de532c67a7
009440_3840,9cf9588dbaede8723ec5353e6cc8d35b
009456_34560,310413436a17b16f770e4c73345e2f64
009468_261120,7e78c3153abf7b47dd25e6fd5ce73161
009473_218880,22416700e53554b87633917546704a64
009474_579840,53b770bece1e9cf0be6adeb60812c54f
009483_606720,8f5896255cfac5b30523d65b109e78cd
009486_103680,d753f60ef95e79710a9f054241bfb0a5
009491_72960,aa4e71e07e10228cc53ce4e2c3020b08
009494_11520,3db5f65f9be60504de7caa2e73dafd71
009499_199680,0f54986562375f8b461d55e824058ce8
009510_57600,74bc8002a0c47956d6e9a4de2dd967c4
009512_96000,ffb75a9a6e1747001a2776ce22605626
009515_7680,593a86ce225c5e5af1fdd10908cb467e
009518_7680,6e459667df2d4171410ec678f15436c0
009524_299520,960dda042e746f75b63d5581bab0ebfb
009525_115200,a0401e6efe42a8468ddb3b5fb91b3551
009526_122880,630fa99966b736c07a1c4425e4ef0486
009529_88320,f213385580aa54f18c4627c4aa62faa2
009545_11520,6d7d17b88db76bf9cfc14dfdc3d5270c
009546_72960,5de80857cb5b7ea0125385b6c9b3ce7d
009547_38400,dbbada740c63a08e146188178c7f747f
009552_53760,88d37bc9d2dff2902c4be6628d0f12f1
009556_192000,3fe2d1bd3e918f0939cac01bdfba0eeb
009581_34560,887ffeedbdadb5fdeed4a52514df7c2c
009582_30720,b4ff3a789d11169a211b1c82ac09ca22
009583_38400,920da0448486965fc7da1df3cfa7ccb5
009590_276480,e26a467d741ec0412d937ef1e8c0a9cd
009605_11520,58fd529620e6bcdd89bb915f08891a1c
009640_122880,39bf932009b12aa8dd099ac117084431
009647_134400,6724354a64ed0e904df375f7bfad7114
009668_96000,2bea33cb6ed979b25dc1dc14c906595e
009684_195840,b8aff7aba7d1e2c76fd6a3457514acbd
009696_53760,df7e849e232caf8fa674acba84039545
009701_153600,9f95bbf39b494511a1b36244c30a398d
009702_1098240,f8f878f8941b87594be287156afd2531
009748_65280,49f235204517060e23058543ec79a944
009749_3840,bad48415f864bcbe004c8cb2a31f0ef2
009772_579840,afc1809a2b18f088bba1197a8c787629
009773_1148160,d96e2c51e6a4e6f5ff7c0d151922208e
009787_57600,b68dadb94e9d68b1f0347773d778d4a1
009796_165120,323b3ffccfcfa984c2fe1234243cb612
009797_933120,941b93ea5678f90040ce92cad32ffbde
009814_464640,68df66a7967edfcfd5973fe1278bd57f
009818_234240,4d8e94beb1cbae81f26486ecd46896b3
009819_72960,d303aaee2258ea8c0293ccf16eb33c32
009820_11520,1b0b16eb87e8654e4f1e9b429a6f3a6f
009822_49920,6fe309d4f2ef6197d691d4d3df61fbb3
009825_119040,b766199dccbf1cbbcfd37520be4b56b1
009830_53760,4a49e93f3bad21276472b3c0804956d8
009836_215040,3cc5efef76d3438f7eec790a10887b8b
009844_161280,60096bf2e523105d8a62290bba92d172
009846_230400,2c2e7d412ed37587a3c5babc9847656c
009879_491520,57f2c4a7c006ce0f20ce687c538af0be
009884_138240,58c2d455b719e2672d8298d2ed0baa1d
009888_234240,588ce573cd41543ee07255ffef9f1104
009893_23040,d5d97347ea9c030a2edff46e266dbdde
009900_76800,f110d08dd64f7ab98e61c332818e9d61
009904_19200,7b854f5bac1af90255e900c9f04eb80d
009907_3840,0516804e4ba26e5f89fbb826bc7c501b
009908_15360,5b849b1c651e08bdbcf7fffe0b82b426
009909_76800,46b86ff664f8cf73dfd12d8ede1a7b09
009910_96000,3bdb76c5c9c4f6f912e5eec13de41104
009911_103680,68326d45785f9e91c2d760b373182f56
009912_69120,97a3c1e2cf0d351422995dad24f310dd
009913_84480,1bdee1e81cf28cff03ab356ef28cb467
009930_3840,879d8037e0f83964fe177346abd05fcc
009936_34560,49e1fdbe5a589f3a6c805b2174f7742b
009937_1175040,0e1bf19ee4baf62bf138a40993511c89
009940_211200,91a2c9cff78ecd46d2464c1275dcdfef
009951_391680,ab531e53471eaa70989a4d2e431d9923
009955_3072000,9494a25539f714b4e84571f488f443ad
009961_107520,c7f28d4f64331e3797ce11f890635967
009974_7680,bfaf848485aaeb48d28886a565eb1244
009976_19200,2bb210dd6b11cabf5963b5f4817b778e
009977_986880,2bb902fc56ba22208406a58061692adf
009978_426240,a69be121b849a615585582aef46edeb2
009979_376320,3e7a4d987f80e22a72e860ff051351d2
009981_326400,d9fa91909aaf0104cdbc4d72eee8b8ad
009984_115200,4773ac828a8a064a9f85b4722bdfbf55
009985_142080,26c99874497c41fcc40dc1c1937be816
010025_368640,623d2a4bc93ef9140eb5820d96a9e16f
010026_211200,2f111e88fb28e1394ab3fc9b447babbc
010027_207360,863596aa76e905d074459c3163cd2738
010028_26880,4dc63640c5e65178edb0de843f1bb427
010029_80640,40a0cd332d4efa81f2dc9837d7cea367
010030_522240,1d8dacd797dce91d533bc3e1afd97919
010032_72960,7b725dd5b88acc0dbf2483c419443a3d
010033_26880,d67a526e9eb751943f6c937e2740ddac
010035_253440,74adc2ce3d7cb46c25a96d5d184d2a4c
010037_30720,1d4db5cf81ae69af7ebf684345052714
010040_7680,477cbb0cfe941c4e4b538072fffc60c7
010041_11520,36eca21aa6109871f8e9b49935d381e2
